0,"A Good Librarian Like a Good Shepherd",Malaswyn,2074,"Singlplayer",0,77587
1,"A Plague Tale: Innocence",Mazragore,2022,"Open world",21,3200
2,"A Short Hike",Bolace,2120,"Social simulation game",12,44069
3,"A Story About My Uncle",Starbrand,2094,"FPS",12,1011
4,"A Way Out",Kim,2086,"Platformer 2D",0,85623
5,"A.R.S.E.N.A.L.",Ghobor,2012,"Combat",12,59773
6,"A3!",Drelarus,2083,"Hero",0,19660
7,"A Reckless Disregard for Gravity",Ironwing,2014,"Match 3",0,45443
8,"Aah! Harimanada",Shalirn,2084,"OldSchool Action",21,54831
9,"Abadox: The Deadly Inner War",Kajisida,2028,"Medetative",0,74236
10,"Abandoned Places",Malalas,2036,"Construction",21,66402
11,"Abandoned Places 2",Daimuro,2113,"Shooter",21,77947
12,"Abi: A Robot s Tale",Whispermane,2026,"Adventure",12,47655
13,"Abrams Battle Tank",Malalace,2052,"Browser RPG",0,45779
14,"Absolute Obedience",Nikoshura,2033,"Real-time strategy",12,78345
15,"Absolver",Dagdawield,2095,"Competitive",18,36664
16,"Abyss",Alsariel,2113,"Fantasy",0,2189
17,"Abzû",Corius,2044,"Board game",14,44737
18,"Accel World",Adonius,2004,"Dangeon Crawler",6,35548
19,"Ace Combat 2",Monadar,2077,"Third-person shooter",0,67977
20,"Ace Combat 3: Electrosphere",Bonaya,2105,"RPG",12,96457
21,"Ace Combat 7: Skies Unknown",Adorari,2037,"Contact",0,59942
22,"Ace Combat X: Skies of Deception",Zulkigul,2052,"Metroidvania",0,20048
23,"Ace Combat: Assault Horizon",Chillwind,2050,"Rail shooter",14,38631
24,"Ace Combat: Assault Horizon Legacy",Adonius,2077,"Survival",18,82574
25,"Ace of Spades",Kelenin,2051,"Survival horror",0,35901
26,"Ace Online",Doomterror,2046,"Action-adventure",14,59873
27,"Ace Ventura: The CD-Rom Game",Fordrebandis,2103,"Driving",12,38102
28,"Acid Drop",Kijinn,2100,"Sandbox",21,56420
29,"Act of War: Direct Action",Bo,2086,"Arcade",6,33337
30,"Action 52",Goltishicage,2119,"Point & click adventure",0,59609
31,"Action Half-Life",Perilbine,2090,"Browser RPG",21,45170
32,"Active Worlds",Muni,2049,"Electronic sports",14,37691
33,"ActRaiser",Doomsong,2090,"Vehicle simulation",6,63628
34,"ActRaiser 2",Wrathfang,2111,"Death Racing",12,49041
35,"The Addams Family",Anargas,2071,"Sports-based fighting",6,12110
36,"Addams Family Values",Thorne,2003,"Manager",14,16747
37,"Adrift",Kigashura,2105,"Singlplayer",21,91035
38,"Advent Rising",Bo,2000,"Hidden object",6,65518
